Geography,Total Population,Land Area in Square Miles,Population Per Square Mile (Land Area)
92315,"5,094",12.7,401
92316,"30,830",11.0,"2,805"
92320,"7,788",10.7,728
92321,"1,522",6.5,234
92322,"1,257",3.0,420
92324,"56,505",29.5,"1,915"
92325,"9,391",10.1,931
92327,632,28.2,22
92328,445,701.1,1
92332,65,894.7,0
92333,472,4.2,113
92335,"95,397",17.3,"5,506"
92336,"88,419",24.9,"3,555"
92337,"37,849",13.9,"2,718"
92338,12,241.3,0
92339,885,10.6,84
92341,410,7.1,58
92342,"6,379",105.5,60
92344,"20,769",38.5,539
92345,"78,715",82.0,960
92346,"54,923",25.4,"2,161"
92347,"1,692",146.6,12
92352,"8,004",9.6,830
92354,"21,559",4.9,"4,417"
92356,"6,455",393.8,16
92358,707,19.8,36
92359,"8,103",16.7,486
92363,"5,321",198.2,27
92364,90,514.2,0
92365,"2,637",172.6,15
92368,"1,113",27.9,40
92371,"16,763",139.7,120
92372,"6,220",27.9,223
92373,"33,423",40.7,821
92374,"40,267",18.7,"2,150"
92376,"81,516",13.5,"6,031"
92377,"19,989",10.2,"1,958"
92378,183,0.8,221
92382,"5,268",15.1,349
92384,36,140.0,0
92385,313,8.4,37
92386,"2,270",1.9,"1,184"
92389,156,137.7,1
92391,"2,534",2.3,"1,085"
92392,"54,858",37.3,"1,470"
92394,"33,237",27.3,"1,218"
92395,"42,400",17.1,"2,479"
92397,"4,894",10.3,475
92398,"1,379",28.0,49
92399,"52,606",53.0,992
92401,"1,932",0.9,"2,235"
92404,"58,271",28.6,"2,040"
92405,"28,873",4.7,"6,113"
92407,"56,689",62.9,901
92408,"15,271",10.6,"1,438"
92410,"49,410",8.2,"6,011"
92411,"26,214",4.1,"6,407"
92501,"20,970",5.7,"3,678"
92503,"84,519",29.9,"2,830"
92504,"53,778",23.4,"2,298"
92505,"47,672",12.2,"3,900"
92506,"44,001",16.2,"2,716"
92507,"58,002",20.2,"2,870"
92508,"35,000",10.7,"3,262"
92509,"75,196",31.1,"2,418"
92518,"1,162",11.9,98
92530,"50,216",53.9,932
92532,"18,644",18.1,"1,031"
92536,"3,810",124.8,31
92539,"4,734",131.3,36
