Zip Code,Rates,95% LCL,95% UCL
95131,0.0,0.0,28.37
95132,0.0,0.0,13.15
95133,0.0,0.0,0.0
95134,0.0,0.0,211.89
95135,0.0,0.0,0.0
95564,0.0,0.0,0.0
95138,0.0,0.0,63.29
95139,0.0,0.0,0.0
95140,0.0,0.0,0.0
95141,0.0,0.0,0.0
95148,0.0,0.0,15.59
95192,0.0,0.0,0.0
95563,0.0,0.0,0.0
95005,0.0,0.0,0.0
95562,0.0,0.0,164.1
95560,0.0,0.0,0.0
95017,0.0,0.0,0.0
95558,0.0,0.0,0.0
00049,0.0,0.0,0.0
95556,0.0,0.0,0.0
95555,0.0,0.0,0.0
92233,0.0,0.0,0.0
95120,0.0,0.0,0.0
95119,0.0,0.0,0.0
92384,0.0,0.0,0.0
94087,0.0,0.0,11.78
00016,0.0,0.0,0.0
93545,0.0,0.0,0.0
94304,0.0,0.0,336.98
94305,0.0,0.0,171.59
93526,0.0,0.0,0.0
95002,0.0,0.0,357.56
93513,0.0,0.0,0.0
95013,0.0,0.0,0.0
95014,0.0,0.0,10.79
92389,0.0,0.0,0.0
95030,0.0,0.0,0.0
95032,0.0,0.0,29.76
92328,0.0,0.0,0.0
92249,0.0,0.0,0.0
92283,0.0,0.0,0.0
95046,0.0,0.0,0.0
92281,0.0,0.0,0.0
95051,0.0,0.0,9.84
95053,0.0,0.0,0.0
95054,0.0,0.0,40.88
92274,0.0,0.0,61.52
92259,0.0,0.0,0.0
92257,0.0,0.0,419.61
92251,0.0,0.0,44.69
95113,0.0,0.0,0.0
92250,0.0,0.0,0.0
95117,0.0,0.0,20.45
96016,0.0,0.0,0.0
96062,0.0,0.0,0.0
96028,0.0,0.0,0.0
93256,0.0,0.0,0.0
93260,0.0,0.0,0.0
93262,0.0,0.0,0.0
93265,0.0,0.0,0.0
93267,0.0,0.0,0.0
93270,0.0,0.0,0.0
93271,0.0,0.0,0.0
93272,0.0,0.0,0.0
95689,0.0,0.0,0.0
95685,0.0,0.0,0.0
93286,0.0,0.0,0.0
95669,0.0,0.0,0.0
95642,0.0,0.0,95.18
93603,0.0,0.0,0.0
93615,0.0,0.0,0.0
95640,0.0,0.0,66.59
93631,0.0,0.0,31.33
93646,0.0,0.0,0.0
93647,0.0,0.0,0.0
00040,0.0,0.0,0.0
95309,0.0,0.0,0.0
95629,0.0,0.0,0.0
95321,0.0,0.0,0.0
96120,0.0,0.0,0.0
95329,0.0,0.0,0.0
95335,0.0,0.0,0.0
95346,0.0,0.0,0.0
95364,0.0,0.0,0.0
00044,0.0,0.0,0.0
95372,0.0,0.0,0.0
95914,0.0,0.0,1655.12
93247,0.0,0.0,36.35
95383,0.0,0.0,186.2
93244,0.0,0.0,0.0
96035,0.0,0.0,0.0
96055,0.0,0.0,162.4
96059,0.0,0.0,0.0
96063,0.0,0.0,0.0
96075,0.0,0.0,0.0
96080,0.0,0.0,0.0
00039,0.0,0.0,0.0
00055,0.0,0.0,0.0
95527,0.0,0.0,0.0
95552,0.0,0.0,2860.46
95595,0.0,0.0,0.0
96010,0.0,0.0,0.0
96014,0.0,0.0,0.0
96024,0.0,0.0,0.0
96031,0.0,0.0,0.0
96041,0.0,0.0,221.13
96046,0.0,0.0,0.0
96048,0.0,0.0,0.0
96052,0.0,0.0,554.41
96076,0.0,0.0,0.0
96091,0.0,0.0,0.0
96093,0.0,0.0,0.0
00026,0.0,0.0,0.0
93207,0.0,0.0,0.0
95917,0.0,0.0,0.0
93219,0.0,0.0,0.0
93221,0.0,0.0,34.72
95916,0.0,0.0,805.19
93235,0.0,0.0,0.0
95391,0.0,0.0,0.0
00018,0.0,0.0,0.0
96033,0.0,0.0,0.0
93243,0.0,0.0,0.0
94545,0.0,0.0,15.09
95606,0.0,0.0,0.0
95607,0.0,0.0,0.0
95612,0.0,0.0,0.0
94542,0.0,0.0,48.58
94539,0.0,0.0,12.75
94536,0.0,0.0,6.94
95627,0.0,0.0,0.0
95637,0.0,0.0,0.0
95645,0.0,0.0,0.0
95653,0.0,0.0,0.0
95679,0.0,0.0,0.0
95691,0.0,0.0,17.98
95694,0.0,0.0,59.64
95695,0.0,0.0,13.47
95698,0.0,0.0,0.0
95776,0.0,0.0,0.0
95937,0.0,0.0,0.0
00029,0.0,0.0,0.0
95692,0.0,0.0,0.0
95901,0.0,0.0,17.08
95903,0.0,0.0,0.0
95918,0.0,0.0,0.0
95919,0.0,0.0,534.85
95925,0.0,0.0,0.0
95935,0.0,0.0,0.0
95961,0.0,0.0,0.0
95962,0.0,0.0,0.0
95972,0.0,0.0,0.0
93252,0.0,0.0,0.0
93225,0.0,0.0,114.42
00057,0.0,0.0,0.0
93066,0.0,0.0,240.26
00061,0.0,0.0,0.0
90265,0.0,0.0,0.0
94720,0.0,0.0,0.0
94710,0.0,0.0,109.44
91307,0.0,0.0,24.63
94709,0.0,0.0,0.0
94707,0.0,0.0,0.0
94705,0.0,0.0,56.01
94704,0.0,0.0,157.55
94621,0.0,0.0,26.63
91377,0.0,0.0,0.0
94613,0.0,0.0,0.0
94610,0.0,0.0,31.62
94608,0.0,0.0,25.25
94607,0.0,0.0,23.32
94606,0.0,0.0,14.75
93013,0.0,0.0,31.16
93015,0.0,0.0,28.7
93021,0.0,0.0,0.0
93022,0.0,0.0,86.21
94588,0.0,0.0,0.0
94586,0.0,0.0,0.0
94579,0.0,0.0,22.08
94577,0.0,0.0,9.79
93042,0.0,0.0,0.0
93043,0.0,0.0,14310.82
94568,0.0,0.0,24.66
94555,0.0,0.0,0.0
94552,0.0,0.0,0.0
96021,0.0,0.0,0.0
95428,0.0,0.0,0.0
00038,0.0,0.0,0.0
96031,0.0,0.0,0.0
96034,0.0,0.0,0.0
96038,0.0,0.0,0.0
96039,0.0,0.0,0.0
96044,0.0,0.0,0.0
96050,0.0,0.0,0.0
96057,0.0,0.0,0.0
96058,0.0,0.0,0.0
94596,0.0,0.0,29.11
94595,0.0,0.0,88.53
96085,0.0,0.0,0.0
96086,0.0,0.0,0.0
94583,0.0,0.0,20.49
94582,0.0,0.0,0.0
96134,0.0,0.0,212.63
94569,0.0,0.0,0.0
94512,0.0,0.0,8918.78
94563,0.0,0.0,0.0
94556,0.0,0.0,85.93
94535,0.0,0.0,0.0
94571,0.0,0.0,0.0
94549,0.0,0.0,28.44
94548,0.0,0.0,0.0
94547,0.0,0.0,0.0
94591,0.0,0.0,9.32
94592,0.0,0.0,0.0
94530,0.0,0.0,0.0
94528,0.0,0.0,0.0
94525,0.0,0.0,0.0
94521,0.0,0.0,11.2
96032,0.0,0.0,0.0
94598,0.0,0.0,28.45
00037,0.0,0.0,0.0
94708,0.0,0.0,76.16
96040,0.0,0.0,0.0
94806,0.0,0.0,9.2
96051,0.0,0.0,1337.82
93453,0.0,0.0,0.0
96065,0.0,0.0,0.0
96069,0.0,0.0,0.0
96071,0.0,0.0,0.0
96073,0.0,0.0,0.0
96076,0.0,0.0,0.0
96087,0.0,0.0,0.0
96088,0.0,0.0,0.0
96096,0.0,0.0,0.0
00033,0.0,0.0,0.0
00065,0.0,0.0,0.0
95910,0.0,0.0,0.0
95922,0.0,0.0,0.0
95936,0.0,0.0,0.0
95944,0.0,0.0,0.0
95960,0.0,0.0,0.0
94805,0.0,0.0,42.56
96124,0.0,0.0,0.0
96125,0.0,0.0,26756.33
96126,0.0,0.0,0.0
00034,0.0,0.0,0.0
00035,0.0,0.0,0.0
00049,0.0,0.0,0.0
95568,0.0,0.0,0.0
96014,0.0,0.0,0.0
96023,0.0,0.0,0.0
94518,0.0,0.0,17.62
95690,0.0,0.0,189.91
95694,0.0,0.0,59.64
94922,0.0,0.0,0.0
95307,0.0,0.0,15.72
95313,0.0,0.0,0.0
95316,0.0,0.0,90.81
95323,0.0,0.0,0.0
95326,0.0,0.0,51.34
95246,0.0,0.0,0.0
95245,0.0,0.0,0.0
95354,0.0,0.0,23.38
95355,0.0,0.0,8.1
95232,0.0,0.0,0.0
95357,0.0,0.0,58.38
95228,0.0,0.0,0.0
95360,0.0,0.0,58.58
95361,0.0,0.0,15.75
95223,0.0,0.0,0.0
95222,0.0,0.0,120.62
95968,0.0,0.0,0.0
95954,0.0,0.0,51.19
95948,0.0,0.0,48.94
95385,0.0,0.0,0.0
95386,0.0,0.0,74.8
95659,0.0,0.0,0.0
95668,0.0,0.0,0.0
95674,0.0,0.0,0.0
95942,0.0,0.0,0.0
95957,0.0,0.0,0.0
95982,0.0,0.0,0.0
95941,0.0,0.0,1871.98
95938,0.0,0.0,0.0
95230,0.0,0.0,0.0
95497,0.0,0.0,0.0
95255,0.0,0.0,0.0
95421,0.0,0.0,0.0
94923,0.0,0.0,0.0
94517,0.0,0.0,0.0
94931,0.0,0.0,0.0
94514,0.0,0.0,658.2
94507,0.0,0.0,90.68
94972,0.0,0.0,0.0
94506,0.0,0.0,0.0
94505,0.0,0.0,0.0
95987,0.0,0.0,0.0
95979,0.0,0.0,0.0
95970,0.0,0.0,0.0
95409,0.0,0.0,22.72
95412,0.0,0.0,0.0
95955,0.0,0.0,383.05
95480,0.0,0.0,0.0
95932,0.0,0.0,0.0
95439,0.0,0.0,0.0
95441,0.0,0.0,0.0
95442,0.0,0.0,0.0
95444,0.0,0.0,0.0
95446,0.0,0.0,155.56
95448,0.0,0.0,31.0
95450,0.0,0.0,4367.95
95452,0.0,0.0,0.0
95462,0.0,0.0,743.23
95465,0.0,0.0,0.0
95912,0.0,0.0,0.0
95257,0.0,0.0,0.0
93461,0.0,0.0,0.0
93313,0.0,0.0,24.56
93452,0.0,0.0,0.0
92617,0.0,0.0,0.0
91504,0.0,0.0,0.0
91502,0.0,0.0,54.83
91501,0.0,0.0,27.22
91436,0.0,0.0,0.0
91423,0.0,0.0,23.21
91402,0.0,0.0,10.52
91390,0.0,0.0,0.0
94502,0.0,0.0,0.0
91384,0.0,0.0,44.07
91381,0.0,0.0,0.0
92807,0.0,0.0,13.61
91371,0.0,0.0,0.0
91364,0.0,0.0,0.0
92823,0.0,0.0,0.0
92831,0.0,0.0,0.0
91356,0.0,0.0,16.79
91354,0.0,0.0,0.0
91345,0.0,0.0,24.34
91343,0.0,0.0,9.65
92843,0.0,0.0,11.51
91340,0.0,0.0,0.0
91335,0.0,0.0,7.32
91330,0.0,0.0,0.0
92862,0.0,0.0,0.0
91326,0.0,0.0,16.13
91325,0.0,0.0,16.93
92867,0.0,0.0,11.03
91321,0.0,0.0,13.57
91316,0.0,0.0,24.2
91505,0.0,0.0,0.0
91506,0.0,0.0,28.09
91521,0.0,0.0,0.0
91731,0.0,0.0,15.28
91789,0.0,0.0,0.0
91780,0.0,0.0,15.41
92625,0.0,0.0,59.38
91776,0.0,0.0,0.0
91775,0.0,0.0,19.94
91773,0.0,0.0,17.58
91770,0.0,0.0,0.0
91767,0.0,0.0,12.87
91765,0.0,0.0,12.61
91748,0.0,0.0,11.44
91745,0.0,0.0,9.71
91741,0.0,0.0,0.0
91733,0.0,0.0,14.63
92657,0.0,0.0,0.0
92697,0.0,0.0,0.0
91724,0.0,0.0,0.0
92661,0.0,0.0,0.0
92662,0.0,0.0,0.0
91709,0.0,0.0,11.63
91608,0.0,0.0,0.0
91607,0.0,0.0,21.4
91605,0.0,0.0,11.88
91604,0.0,0.0,28.26
91602,0.0,0.0,0.0
91601,0.0,0.0,21.24
91523,0.0,0.0,0.0
91522,0.0,0.0,0.0
92694,0.0,0.0,184.55
91307,0.0,0.0,24.63
91302,0.0,0.0,29.02
91214,0.0,0.0,21.91
91040,0.0,0.0,27.99
95934,0.0,0.0,0.0
91108,0.0,0.0,74.24
95956,0.0,0.0,0.0
91107,0.0,0.0,16.03
95981,0.0,0.0,0.0
95983,0.0,0.0,0.0
95984,0.0,0.0,0.0
91106,0.0,0.0,29.0
96103,0.0,0.0,0.0
91105,0.0,0.0,0.0
96106,0.0,0.0,0.0
96114,0.0,0.0,0.0
91101,0.0,0.0,48.28
96135,0.0,0.0,0.0
95915,0.0,0.0,0.0
91030,0.0,0.0,22.64
91752,0.0,0.0,24.65
92203,0.0,0.0,19.85
92210,0.0,0.0,610.37
91024,0.0,0.0,0.0
91020,0.0,0.0,67.29
91011,0.0,0.0,57.35
91008,0.0,0.0,0.0
92230,0.0,0.0,331.97
91007,0.0,0.0,0.0
92236,0.0,0.0,34.67
92239,0.0,0.0,6581.99
91006,0.0,0.0,17.6
95923,0.0,0.0,0.0
00031,0.0,0.0,0.0
95602,0.0,0.0,42.2
95714,0.0,0.0,0.0
91207,0.0,0.0,0.0
91206,0.0,0.0,0.0
91205,0.0,0.0,15.74
95650,0.0,0.0,53.49
95658,0.0,0.0,0.0
91204,0.0,0.0,33.87
95663,0.0,0.0,0.0
91203,0.0,0.0,45.5
91202,0.0,0.0,0.0
95681,0.0,0.0,0.0
95701,0.0,0.0,0.0
95703,0.0,0.0,0.0
95713,0.0,0.0,61.81
95715,0.0,0.0,0.0
00028,0.0,0.0,0.0
95717,0.0,0.0,0.0
95722,0.0,0.0,0.0
95724,0.0,0.0,0.0
95746,0.0,0.0,0.0
91201,0.0,0.0,25.63
91123,0.0,0.0,0.0
96140,0.0,0.0,0.0
96141,0.0,0.0,0.0
96142,0.0,0.0,0.0
96143,0.0,0.0,0.0
96145,0.0,0.0,259.04
96146,0.0,0.0,0.0
96148,0.0,0.0,0.0
92618,0.0,0.0,0.0
91790,0.0,0.0,10.4
90840,0.0,0.0,0.0
91792,0.0,0.0,21.59
94964,0.0,0.0,6581.99
95303,0.0,0.0,0.0
94956,0.0,0.0,0.0
95317,0.0,0.0,0.0
94946,0.0,0.0,0.0
95324,0.0,0.0,0.0
95333,0.0,0.0,0.0
95334,0.0,0.0,0.0
94940,0.0,0.0,0.0
94938,0.0,0.0,0.0
95348,0.0,0.0,20.04
95365,0.0,0.0,0.0
95369,0.0,0.0,0.0
95374,0.0,0.0,0.0
95388,0.0,0.0,0.0
96006,0.0,0.0,0.0
96015,0.0,0.0,0.0
96054,0.0,0.0,0.0
94933,0.0,0.0,0.0
96104,0.0,0.0,0.0
96108,0.0,0.0,0.0
96112,0.0,0.0,0.0
96115,0.0,0.0,0.0
96116,0.0,0.0,0.0
93512,0.0,0.0,0.0
93514,0.0,0.0,40.7
93517,0.0,0.0,0.0
93529,0.0,0.0,0.0
93541,0.0,0.0,0.0
94965,0.0,0.0,0.0
93620,0.0,0.0,0.0
95587,0.0,0.0,0.0
93623,0.0,0.0,0.0
95325,0.0,0.0,0.0
95338,0.0,0.0,66.86
95345,0.0,0.0,0.0
95389,0.0,0.0,0.0
00022,0.0,0.0,0.0
95410,0.0,0.0,0.0
95415,0.0,0.0,0.0
95417,0.0,0.0,0.0
95420,0.0,0.0,0.0
95427,0.0,0.0,0.0
95428,0.0,0.0,0.0
95429,0.0,0.0,0.0
95432,0.0,0.0,0.0
95445,0.0,0.0,0.0
95585,0.0,0.0,1422.75
00058,0.0,0.0,0.0
94973,0.0,0.0,0.0
95456,0.0,0.0,0.0
95459,0.0,0.0,0.0
94971,0.0,0.0,0.0
95466,0.0,0.0,0.0
95468,0.0,0.0,0.0
95469,0.0,0.0,0.0
95470,0.0,0.0,88.67
95482,0.0,0.0,15.85
95488,0.0,0.0,5720.92
94970,0.0,0.0,0.0
95494,0.0,0.0,0.0
93546,0.0,0.0,204.32
96107,0.0,0.0,0.0
96133,0.0,0.0,0.0
90623,0.0,0.0,0.0
94576,0.0,0.0,0.0
94599,0.0,0.0,0.0
95728,0.0,0.0,0.0
00020,0.0,0.0,0.0
95946,0.0,0.0,84.88
93591,0.0,0.0,0.0
93563,0.0,0.0,0.0
95975,0.0,0.0,425.08
96111,0.0,0.0,0.0
96161,0.0,0.0,69.77
96162,0.0,0.0,0.0
93560,0.0,0.0,54.48
93553,0.0,0.0,0.0
93552,0.0,0.0,29.34
94567,0.0,0.0,0.0
93544,0.0,0.0,0.0
90638,0.0,0.0,10.24
93543,0.0,0.0,52.49
93532,0.0,0.0,0.0
90740,0.0,0.0,33.96
90742,0.0,0.0,0.0
90743,0.0,0.0,0.0
93510,0.0,0.0,102.16
92602,0.0,0.0,0.0
92603,0.0,0.0,0.0
93243,0.0,0.0,0.0
91803,0.0,0.0,17.31
91801,0.0,0.0,0.0
94574,0.0,0.0,0.0
93601,0.0,0.0,467.99
93426,0.0,0.0,0.0
94925,0.0,0.0,96.17
93450,0.0,0.0,0.0
93451,0.0,0.0,164.55
93901,0.0,0.0,18.81
93905,0.0,0.0,0.0
94929,0.0,0.0,0.0
93907,0.0,0.0,26.28
93908,0.0,0.0,54.83
93920,0.0,0.0,0.0
93923,0.0,0.0,102.78
93924,0.0,0.0,0.0
93925,0.0,0.0,0.0
93926,0.0,0.0,0.0
93927,0.0,0.0,58.58
93932,0.0,0.0,0.0
93604,0.0,0.0,0.0
94924,0.0,0.0,471.6
94920,0.0,0.0,0.0
93943,0.0,0.0,0.0
93944,0.0,0.0,0.0
93950,0.0,0.0,0.0
93669,0.0,0.0,0.0
93645,0.0,0.0,0.0
93960,0.0,0.0,0.0
93644,0.0,0.0,0.0
93636,0.0,0.0,49.73
94503,0.0,0.0,29.95
94508,0.0,0.0,0.0
93626,0.0,0.0,0.0
91001,0.0,0.0,13.76
92254,0.0,0.0,0.0
93449,0.0,0.0,103.25
92280,0.0,0.0,0.0
92356,0.0,0.0,0.0
92358,0.0,0.0,0.0
92359,0.0,0.0,0.0
92363,0.0,0.0,0.0
92364,0.0,0.0,0.0
92365,0.0,0.0,0.0
92368,0.0,0.0,0.0
92372,0.0,0.0,0.0
92377,0.0,0.0,46.89
90041,0.0,0.0,0.0
92385,0.0,0.0,0.0
90040,0.0,0.0,0.0
90039,0.0,0.0,20.5
92397,0.0,0.0,0.0
90034,0.0,0.0,12.93
92401,0.0,0.0,0.0
90026,0.0,0.0,8.68
90024,0.0,0.0,0.0
92408,0.0,0.0,50.55
90020,0.0,0.0,23.26
92411,0.0,0.0,0.0
90018,0.0,0.0,10.78
93562,0.0,0.0,0.0
90015,0.0,0.0,36.21
90014,0.0,0.0,546.05
90011,0.0,0.0,12.25
94105,0.0,0.0,0.0
90010,0.0,0.0,0.0
94108,0.0,0.0,0.0
92354,0.0,0.0,25.27
92352,0.0,0.0,0.0
92350,0.0,0.0,0.0
92317,0.0,0.0,0.0
90067,0.0,0.0,0.0
90066,0.0,0.0,10.97
92304,0.0,0.0,0.0
92305,0.0,0.0,0.0
90065,0.0,0.0,10.46
90064,0.0,0.0,23.15
92309,0.0,0.0,0.0
92310,0.0,0.0,0.0
92311,0.0,0.0,16.63
92313,0.0,0.0,0.0
90061,0.0,0.0,0.0
92315,0.0,0.0,113.51
92316,0.0,0.0,36.91
92321,0.0,0.0,0.0
90046,0.0,0.0,32.34
92322,0.0,0.0,0.0
90058,0.0,0.0,387.18
90057,0.0,0.0,13.97
92327,0.0,0.0,0.0
92332,0.0,0.0,0.0
92336,0.0,0.0,14.56
92337,0.0,0.0,39.45
92338,0.0,0.0,0.0
92339,0.0,0.0,0.0
90056,0.0,0.0,85.87
92344,0.0,0.0,0.0
90049,0.0,0.0,17.85
90047,0.0,0.0,10.0
90008,0.0,0.0,14.57
90007,0.0,0.0,0.0
90006,0.0,0.0,12.54
93251,0.0,0.0,0.0
95237,0.0,0.0,171.56
93528,0.0,0.0,0.0
93527,0.0,0.0,386.91
95258,0.0,0.0,155.17
93524,0.0,0.0,0.0
93523,0.0,0.0,0.0
95330,0.0,0.0,0.0
93519,0.0,0.0,0.0
93518,0.0,0.0,0.0
95366,0.0,0.0,30.3
93516,0.0,0.0,256.83
93505,0.0,0.0,57.79
95391,0.0,0.0,0.0
93501,0.0,0.0,0.0
95231,0.0,0.0,0.0
93402,0.0,0.0,39.78
93461,0.0,0.0,0.0
93407,0.0,0.0,0.0
93314,0.0,0.0,0.0
95318,0.0,0.0,0.0
93428,0.0,0.0,0.0
93430,0.0,0.0,0.0
93432,0.0,0.0,0.0
93311,0.0,0.0,17.32
93442,0.0,0.0,0.0
93309,0.0,0.0,9.41
93301,0.0,0.0,46.6
93287,0.0,0.0,0.0
95236,0.0,0.0,0.0
95220,0.0,0.0,0.0
90004,0.0,0.0,0.0
95467,0.0,0.0,0.0
90002,0.0,0.0,18.97
96136,0.0,0.0,0.0
96132,0.0,0.0,0.0
96128,0.0,0.0,0.0
96123,0.0,0.0,0.0
96119,0.0,0.0,0.0
96117,0.0,0.0,0.0
96113,0.0,0.0,0.0
96056,0.0,0.0,0.0
00019,0.0,0.0,0.0
94129,0.0,0.0,0.0
00012,0.0,0.0,0.0
95493,0.0,0.0,0.0
95464,0.0,0.0,294.97
93531,0.0,0.0,0.0
95461,0.0,0.0,0.0
94158,0.0,0.0,0.0
95453,0.0,0.0,56.42
95443,0.0,0.0,12751.35
00048,0.0,0.0,0.0
93451,0.0,0.0,164.55
93266,0.0,0.0,0.0
93239,0.0,0.0,0.0
93202,0.0,0.0,228.84
93560,0.0,0.0,54.48
95211,0.0,0.0,0.0
95212,0.0,0.0,23.84
93554,0.0,0.0,0.0
90069,0.0,0.0,135.38
92278,0.0,0.0,0.0
92260,0.0,0.0,21.6
92277,0.0,0.0,0.0
92571,0.0,0.0,27.11
90639,0.0,0.0,0.0
90638,0.0,0.0,10.24
92585,0.0,0.0,25.62
90623,0.0,0.0,0.0
92587,0.0,0.0,29.07
92590,0.0,0.0,176.28
90606,0.0,0.0,0.0
90605,0.0,0.0,15.2
92595,0.0,0.0,16.55
90604,0.0,0.0,12.95
90602,0.0,0.0,0.0
92860,0.0,0.0,31.09
92879,0.0,0.0,16.79
92880,0.0,0.0,21.75
90506,0.0,0.0,0.0
90505,0.0,0.0,15.1
90504,0.0,0.0,0.0
90502,0.0,0.0,30.3
94571,0.0,0.0,0.0
90405,0.0,0.0,28.02
90404,0.0,0.0,36.16
95615,0.0,0.0,0.0
90403,0.0,0.0,37.44
95624,0.0,0.0,9.33
90402,0.0,0.0,75.46
90401,0.0,0.0,0.0
95632,0.0,0.0,17.23
90303,0.0,0.0,33.26
90701,0.0,0.0,0.0
90703,0.0,0.0,12.94
90704,0.0,0.0,0.0
92518,0.0,0.0,1114.69
90822,0.0,0.0,0.0
92264,0.0,0.0,55.86
92270,0.0,0.0,78.82
92276,0.0,0.0,72.66
92282,0.0,0.0,0.0
90814,0.0,0.0,0.0
90810,0.0,0.0,13.37
92501,0.0,0.0,30.0
90808,0.0,0.0,13.63
90807,0.0,0.0,16.35
92506,0.0,0.0,12.05
92508,0.0,0.0,30.92
90802,0.0,0.0,18.31
92521,0.0,0.0,0.0
92561,0.0,0.0,662.79
90747,0.0,0.0,0.0
92532,0.0,0.0,63.43
92536,0.0,0.0,0.0
92539,0.0,0.0,0.0
90745,0.0,0.0,8.23
90723,0.0,0.0,18.04
90716,0.0,0.0,0.0
92548,0.0,0.0,0.0
92549,0.0,0.0,197.3
90715,0.0,0.0,0.0
90712,0.0,0.0,15.14
90710,0.0,0.0,17.38
90706,0.0,0.0,9.03
90302,0.0,0.0,29.0
95652,0.0,0.0,0.0
95655,0.0,0.0,0.0
91709,0.0,0.0,11.63
95836,0.0,0.0,0.0
95837,0.0,0.0,0.0
90241,0.0,0.0,12.0
90240,0.0,0.0,0.0
90222,0.0,0.0,22.84
90221,0.0,0.0,0.0
95864,0.0,0.0,25.67
90212,0.0,0.0,55.08
90211,0.0,0.0,80.2
95043,0.0,0.0,0.0
95045,0.0,0.0,0.0
90210,0.0,0.0,29.68
91708,0.0,0.0,1906.97
90201,0.0,0.0,9.9
95834,0.0,0.0,47.67
90095,0.0,0.0,0.0
90094,0.0,0.0,0.0
91739,0.0,0.0,44.01
91759,0.0,0.0,0.0
90089,0.0,0.0,0.0
90077,0.0,0.0,85.65
91764,0.0,0.0,17.05
91784,0.0,0.0,24.77
90073,0.0,0.0,0.0
92242,0.0,0.0,0.0
90071,0.0,0.0,0.0
92256,0.0,0.0,0.0
92267,0.0,0.0,15097.05
95835,0.0,0.0,0.0
90247,0.0,0.0,9.18
90301,0.0,0.0,0.0
90270,0.0,0.0,0.0
90293,0.0,0.0,116.76
90292,0.0,0.0,85.25
90291,0.0,0.0,32.65
95683,0.0,0.0,0.0
95690,0.0,0.0,189.91
90290,0.0,0.0,137.0
95742,0.0,0.0,0.0
95757,0.0,0.0,25.77
90280,0.0,0.0,8.92
90275,0.0,0.0,23.17
95814,0.0,0.0,274.9
90274,0.0,0.0,51.9
90272,0.0,0.0,45.0
95818,0.0,0.0,28.87
95832,0.0,0.0,67.3
90265,0.0,0.0,0.0
90263,0.0,0.0,0.0
95821,0.0,0.0,14.72
90262,0.0,0.0,16.91
90260,0.0,0.0,23.22
95824,0.0,0.0,20.92
90255,0.0,0.0,12.28
95826,0.0,0.0,14.07
90254,0.0,0.0,0.0
95828,0.0,0.0,8.83
90249,0.0,0.0,0.0
95830,0.0,0.0,0.0
90248,0.0,0.0,51.45
95977,0.0,0.0,0.0
